0.000000000000,2.239411403000,2.239411403000,2.239411403000,0.000000000000,2.239411403000,2.239411403000,2.239411403000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.500000000000,0.500000000000,0.500000000000,,,,,,,,,,,,
0.000000000000,2.239411000000,2.239411000000,2.239411000000,0.000000000000,2.239411000000,2.239411000000,2.239411000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.500000000000,0.500000000000,0.500000000000,,,,,,,,,,,,
4.236923401000,0.000000000000,0.000000000000,0.000000000000,4.236923401000,0.000000000000,0.000000000000,0.000000000000,4.236923401000,0.500000000000,0.000000000000,0.000000000000,0.000000000000,0.500000000000,0.000000000000,0.000000000000,0.000000000000,0.500000000000,0.500000000000,0.500000000000,0.000000000000,0.500000000000,0.000000000000,0.500000000000,0.000000000000,0.500000000000,0.500000000000
4.236923000000,0.000000000000,0.000000000000,0.000000000000,4.236923000000,0.000000000000,0.000000000000,0.000000000000,4.236923000000,0.500000000000,0.000000000000,0.000000000000,0.000000000000,0.500000000000,0.000000000000,0.000000000000,0.000000000000,0.500000000000,0.500000000000,0.500000000000,0.000000000000,0.500000000000,0.000000000000,0.500000000000,0.000000000000,0.500000000000,0.500000000000
4.137980334000,0.000000000000,0.000000000000,0.000000000000,4.137980334000,0.000000000000,0.000000000000,0.000000000000,4.137980334000,0.500000000000,0.000000000000,0.000000000000,0.000000000000,0.500000000000,0.000000000000,0.000000000000,0.000000000000,0.500000000000,0.500000000000,0.500000000000,0.000000000000,0.500000000000,0.000000000000,0.500000000000,0.000000000000,0.500000000000,0.500000000000
4.210100000000,0.000000000000,0.000000000000,0.000000000000,4.210100000000,0.000000000000,0.000000000000,0.000000000000,4.210100000000,0.500000000000,0.500000000000,0.000000000000,0.500000000000,0.000000000000,0.500000000000,0.000000000000,0.500000000000,0.500000000000,0.500000000000,0.000000000000,0.000000000000,0.000000000000,0.500000000000,0.000000000000,0.000000000000,0.000000000000,0.500000000000
4.230298000000,0.000000000000,0.000000000000,0.000000000000,4.230298000000,0.000000000000,0.000000000000,0.000000000000,4.230298000000,0.500000000000,0.500000000000,0.000000000000,0.500000000000,0.000000000000,0.500000000000,0.000000000000,0.500000000000,0.500000000000,0.500000000000,0.000000000000,0.000000000000,0.000000000000,0.500000000000,0.000000000000,0.000000000000,0.000000000000,0.500000000000
4.230297534000,0.000000000000,0.000000000000,0.000000000000,4.230297534000,0.000000000000,0.000000000000,0.000000000000,4.230297534000,0.500000000000,0.500000000000,0.000000000000,0.500000000000,0.000000000000,0.500000000000,0.000000000000,0.500000000000,0.500000000000,0.500000000000,0.000000000000,0.000000000000,0.000000000000,0.500000000000,0.000000000000,0.000000000000,0.000000000000,0.500000000000
0.000000000000,2.149932142000,2.149932142000,2.149932142000,0.000000000000,2.149932142000,2.149932142000,2.149932142000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.500000000000,0.500000000000,0.500000000000,,,,,,,,,,,,
0.000000000000,2.229411000000,2.229411000000,2.229411000000,0.000000000000,2.229411000000,2.229411000000,2.229411000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.500000000000,0.500000000000,0.500000000000,,,,,,,,,,,,
0.000000000000,2.149879125000,2.149879125000,2.149879125000,0.000000000000,2.149879125000,2.149879125000,2.149879125000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.500000000000,0.500000000000,0.500000000000,,,,,,,,,,,,
0.000000000000,2.229411173000,2.229411173000,2.229411173000,0.000000000000,2.229411173000,2.229411173000,2.229411173000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.500000000000,0.500000000000,0.500000000000,,,,,,,,,,,,
0.000000000000,2.229405760000,2.229405760000,2.229405760000,0.000000000000,2.229405760000,2.229405760000,2.229405760000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.500000000000,0.500000000000,0.500000000000,,,,,,,,,,,,
0.000000000000,2.105400000000,2.105400000000,2.105400000000,0.000000000000,2.105400000000,2.105400000000,2.105400000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.500000000000,0.500000000000,0.500000000000,,,,,,,,,,,,
0.000000000000,2.229411000000,2.229411000000,2.229411000000,0.000000000000,2.229411000000,2.229411000000,2.229411000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.500000000000,0.500000000000,0.500000000000,,,,,,,,,,,,
0.000000000000,2.105400000000,2.105400000000,2.105400000000,0.000000000000,2.105400000000,2.105400000000,2.105400000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.500000000000,0.500000000000,0.500000000000,,,,,,,,,,,,
0.000000000000,2.229411000000,2.229411000000,2.229411000000,0.000000000000,2.229411000000,2.229411000000,2.229411000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.500000000000,0.500000000000,0.500000000000,,,,,,,,,,,,
0.000000000000,2.149879000000,2.149879000000,2.149879000000,0.000000000000,2.149879000000,2.149879000000,2.149879000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.500000000000,0.500000000000,0.500000000000,,,,,,,,,,,,
3.358902000000,0.000000000000,0.000000000000,0.000000000000,3.358902000000,0.000000000000,0.000000000000,0.000000000000,3.358902000000,0.000000000000,0.000000000000,0.000000000000,0.500000000000,0.500000000000,0.500000000000,,,,,,,,,,,,
3.358902000000,0.000000000000,0.000000000000,0.000000000000,3.358902000000,0.000000000000,0.000000000000,0.000000000000,3.358902000000,0.000000000000,0.000000000000,0.000000000000,0.500000000000,0.500000000000,0.500000000000,,,,,,,,,,,,
2.815008302000,0.000000000000,0.000000000000,0.000000000000,2.815008302000,0.000000000000,0.000000000000,0.000000000000,2.815008302000,0.000000000000,0.000000000000,0.000000000000,0.500000000000,0.500000000000,0.500000000000,,,,,,,,,,,,
2.810405948000,0.000000000000,0.000000000000,0.000000000000,2.810405948000,0.000000000000,0.000000000000,0.000000000000,2.810405948000,0.000000000000,0.000000000000,0.000000000000,0.500000000000,0.500000000000,0.500000000000,,,,,,,,,,,,
2.810406000000,0.000000000000,0.000000000000,0.000000000000,2.810406000000,0.000000000000,0.000000000000,0.000000000000,2.810406000000,0.000000000000,0.000000000000,0.000000000000,0.500000000000,0.500000000000,0.500000000000,,,,,,,,,,,,
1.536741110402,0.887237893765,4.632334000000,-1.536741110402,0.887237893765,4.632334000000,0.000000000000,-1.774475787531,4.632334000000,0.000000000000,0.000000000000,0.000000000000,0.500000000000,0.500000000000,0.500000000000,,,,,,,,,,,,
1.536741110402,0.887237893765,4.632334000000,-1.536741110402,0.887237893765,4.632334000000,0.000000000000,-1.774475787531,4.632334000000,0.000000000000,0.000000000000,0.000000000000,0.500000000000,0.500000000000,0.500000000000,,,,,,,,,,,,
1.410787697444,0.814518656889,3.205581944000,-1.410787697444,0.814518656889,3.205581944000,0.000000000000,-1.629037313777,3.205581944000,0.000000000000,0.000000000000,0.000000000000,0.500000000000,0.500000000000,0.500000000000,,,,,,,,,,,,
1.420188734632,0.819946348240,3.175230152667,-1.420188734632,0.819946348240,3.175230152667,0.000000000000,-1.639892696479,3.175230152667,0.000000000000,0.000000000000,0.000000000000,0.500000000000,0.500000000000,0.500000000000,,,,,,,,,,,,
1.420188890805,0.819946438406,3.175230000000,-1.420188890805,0.819946438406,3.175230000000,0.000000000000,-1.639892876813,3.175230000000,0.000000000000,0.000000000000,0.000000000000,0.500000000000,0.500000000000,0.500000000000,,,,,,,,,,,,
